CODE,COMPANY,PRICE,RETURN,RISK,BETA
138930,BNK-FINANCE,14450,-0.11,0.34,-0.14
001040,CJ,261000,0.50,0.49,1.07
000120,CJ Daehan,200000,0.03,0.39,0.55
097950,CJ Cheil,371000,-0.02,0.34,0.71
114090,GKL,33150,-0.06,0.43,0.65
078930,GS,49450,0.22,0.24,0.95
007070,GS Retail,58000,0.96,0.48,1.08
105560,KB Finance,36150,-0.10,0.28,0.81
002380,KCC,429500,-0.26,0.40,1.34
030200,KT,30400,-0.05,0.18,0.29
033780,KT&G,116000,0.30,0.33,0.56
093050,LF Mall,32000,0.01,0.31,0.50
003550,LG,68600,0.09,0.30,0.88
034220,LG Display,21300,-0.36,0.31,0.40
001120,LG Corp,35100,0.53,0.45,1.31
068870,LG Life,63600,0.68,0.67,1.57
051900,LG Health,921000,0.51,0.45,1.28
032640,LG UPlus,11350,0.09,0.35,0.34
011070,LG Innotech,94600,0.05,0.48,1.14
066570,LG Electronics,54200,-0.17,0.32,0.69
108670,LG Housys,178000,0.18,0.47,1.24
051910,LG Chem,315000,0.56,0.43,1.64
006260,LS,39500,-0.30,0.43,1.31
010120,LS Indus,51100,-0.08,0.47,1.11
035420,NHN,577000,-0.22,0.38,0.93
005940,NH Finance,10550,0.01,0.47,2.04
010060,OCI,84300,0.08,0.57,1.85
005490,POSCO,191000,-0.43,0.31,1.16
064960,S&T Motiv,67100,0.61,0.32,0.71
003570,S&T Heavy,14500,0.61,0.31,0.30
034120,SBS,38250,0.38,0.40,0.06
034730,SK C&C,266000,0.20,0.47,1.04
011790,SKC,37000,0.34,0.39,0.95
001740,SK Network,7330,-0.26,0.47,0.81
096770,SK Innovation,114500,0.35,0.44,1.57
006120,SK Chemical,67500,0.22,0.48,0.73
017670,SK Telecom,249000,-0.01,0.26,0.39
000660,SK Hynix,31450,-0.33,0.35,1.25
010950,S-Oil,67000,0.60,0.45,1.68
035250,Kangwon Land,43600,0.27,0.29,0.68
000050,KyungBang,193500,0.13,0.49,0.24
010130,Korea Zinc,489500,0.21,0.28,0.92
002240,Korea Iron,41300,0.07,0.51,1.12
009290,GwangDong,11600,0.21,0.45,0.93
007690,GookDo Chem,70100,0.60,0.38,0.92
011780,Kumho Oil,62200,-0.13,0.38,1.27
073240,KumHo Tire,7350,-0.33,0.32,1.08
000270,Kia Motors,54800,0.11,0.37,0.52
024110,Company Bank,14100,-0.04,0.35,1.05
003920,NamYang,842000,0.22,0.26,0.36
025860,NamHae Chem,10450,0.28,0.39,0.75
002350,Nexxen Tire,15100,0.18,0.36,0.28
006280,Green Cross,184500,0.40,0.53,1.11
004370,NongShim,376500,0.39,0.36,-0.15
019680,DaeGyo,9170,0.27,0.38,0.67
008060,DaeDuck,7560,-0.17,0.26,0.92
000210,DaeLim,69400,0.05,0.44,1.56
001680,DaeSang,31100,-0.13,0.69,1.35
047040,Daewoo Const,6940,0.08,0.44,1.41
047050,Daewoo International,19900,-0.47,0.39,1.06
042660,DSME,6990,-0.81,0.57,1.56
006800,Daewoo Finance,11550,0.17,0.52,2.26
069620,Daewoong Medical,79500,0.34,0.61,1.56
006650,Daehan,189000,1.05,0.60,1.40
003490,KAL,31950,-0.04,0.51,1.24
001230,DongKook,7020,0.14,0.37,1.05
005830,DongBu Insurance,66400,0.21,0.38,0.95
000640,DongAh Socio,158500,0.20,0.53,0.93
170900,DongAh ST,125000,0.41,0.59,1.37
